id,time,values,aqi,pollution
1,2023-01-31 05:18:00,203.2,253,Very unhealthy 
1,2023-01-31 05:19:00,277.8,327,Hazardous
1,2023-01-31 05:19:30,358.1,404,Extremely hazardous
1,2023-01-31 05:21:00,356.0,403,Extremely hazardous
1,2023-01-31 05:22:30,311.4,361,Hazardous
1,2023-01-31 05:23:30,168.7,218,Very unhealthy 
1,2023-01-31 05:24:00,14.0,54,Moderate
1,2023-01-31 05:26:00,157.7,207,Very unhealthy 
1,2023-01-31 05:27:00,186.6,236,Very unhealthy 
1,2023-01-31 05:27:30,182.6,232,Very unhealthy 
1,2023-01-31 05:28:30,395.6,423,Extremely hazardous
1,2023-01-31 05:29:00,429.6,440,Extremely hazardous
1,2023-01-31 05:30:00,135.0,192,Unhealthy
1,2023-01-31 05:30:30,215.5,265,Very unhealthy 
1,2023-01-31 05:31:30,435.8,443,Extremely hazardous
1,2023-01-31 05:32:00,530.0,490,Extremely hazardous
1,2023-01-31 05:32:30,318.6,368,Hazardous
1,2023-01-31 05:33:00,184.3,234,Very unhealthy 
1,2023-01-31 05:33:30,225.1,275,Very unhealthy 
1,2023-01-31 05:34:30,272.8,322,Hazardous
1,2023-01-31 05:35:00,528.3,489,Extremely hazardous
1,2023-01-31 05:36:00,237.1,287,Very unhealthy 
1,2023-01-31 05:38:30,69.9,158,Unhealthy
1,2023-01-31 05:41:00,69.1,157,Unhealthy
1,2023-01-31 05:41:30,417.4,433,Extremely hazardous
1,2023-01-31 05:42:30,192.3,242,Very unhealthy 
1,2023-01-31 05:46:00,68.0,157,Unhealthy
1,2023-01-31 05:46:30,343.0,392,Hazardous
1,2023-01-31 05:47:00,10.2,42,Good
1,2023-01-31 05:47:30,121.3,185,Unhealthy
1,2023-01-31 05:49:30,457.5,454,Extremely hazardous
1,2023-01-31 05:50:00,55.9,150,Unhealthy
1,2023-01-31 05:51:00,507.3,478,Extremely hazardous
1,2023-01-31 05:51:30,376.7,413,Extremely hazardous
1,2023-01-31 05:52:00,61.8,153,Unhealthy
1,2023-01-31 05:52:30,516.0,483,Extremely hazardous
1,2023-01-31 05:53:00,150.9,200,Very unhealthy 
1,2023-01-31 05:54:00,465.6,458,Extremely hazardous
1,2023-01-31 05:54:30,134.3,191,Unhealthy
1,2023-01-31 05:55:30,121.1,185,Unhealthy
1,2023-01-31 05:58:30,237.3,287,Very unhealthy 
1,2023-01-31 06:00:00,372.0,411,Extremely hazardous
1,2023-01-31 06:01:00,449.6,450,Extremely hazardous
1,2023-01-31 06:01:30,274.6,324,Hazardous
1,2023-01-31 06:02:30,450.1,450,Extremely hazardous
1,2023-01-31 06:03:30,60.5,153,Unhealthy
1,2023-01-31 06:05:00,523.9,487,Extremely hazardous
1,2023-01-31 06:06:00,273.7,323,Hazardous
1,2023-01-31 06:07:30,82.2,164,Unhealthy
1,2023-01-31 06:08:00,475.7,463,Extremely hazardous
1,2023-01-31 06:09:00,213.6,263,Very unhealthy 
1,2023-01-31 06:09:30,326.5,376,Hazardous
1,2023-01-31 06:10:00,260.6,310,Hazardous
1,2023-01-31 06:10:30,283.8,333,Hazardous
1,2023-01-31 06:11:30,384.4,417,Extremely hazardous
1,2023-01-31 06:12:00,197.4,247,Very unhealthy 
1,2023-01-31 06:13:00,270.3,320,Hazardous
1,2023-01-31 06:13:30,118.3,183,Unhealthy
1,2023-01-31 06:14:00,380.1,415,Extremely hazardous
1,2023-01-31 06:14:30,250.8,300,Hazardous
1,2023-01-31 06:15:00,341.3,391,Hazardous
1,2023-01-31 06:16:00,497.9,474,Extremely hazardous
1,2023-01-31 06:16:30,116.8,182,Unhealthy
1,2023-01-31 06:17:30,148.5,199,Unhealthy
1,2023-01-31 06:18:00,10.7,45,Good
1,2023-01-31 06:18:30,252.1,302,Hazardous
1,2023-01-31 06:19:00,520.3,485,Extremely hazardous
1,2023-01-31 06:19:30,473.8,462,Extremely hazardous
1,2023-01-31 06:20:30,417.2,433,Extremely hazardous
1,2023-01-31 06:22:00,26.9,82,Moderate
1,2023-01-31 06:23:00,241.8,291,Very unhealthy 
1,2023-01-31 06:23:30,90.8,169,Unhealthy
1,2023-01-31 06:25:00,334.9,384,Hazardous
1,2023-01-31 06:25:30,277.5,327,Hazardous
1,2023-01-31 06:27:00,393.4,421,Extremely hazardous
1,2023-01-31 06:27:30,459.8,455,Extremely hazardous
1,2023-01-31 06:28:00,278.5,328,Hazardous
1,2023-01-31 06:28:30,301.9,351,Hazardous
1,2023-01-31 06:29:00,291.5,341,Hazardous
1,2023-01-31 06:31:00,301.5,351,Hazardous
1,2023-01-31 06:31:30,91.0,169,Unhealthy
1,2023-01-31 06:33:00,301.3,351,Hazardous
1,2023-01-31 06:34:30,518.0,484,Extremely hazardous
1,2023-01-31 06:35:00,499.6,475,Extremely hazardous
1,2023-01-31 06:35:30,65.5,155,Unhealthy
1,2023-01-31 06:36:00,259.3,309,Hazardous
1,2023-01-31 06:36:30,221.5,271,Very unhealthy 
1,2023-01-31 06:37:30,147.6,198,Unhealthy
1,2023-01-31 06:38:00,332.7,382,Hazardous
1,2023-01-31 06:38:30,341.3,391,Hazardous
1,2023-01-31 06:40:30,66.3,156,Unhealthy
1,2023-01-31 06:41:00,80.4,163,Unhealthy
1,2023-01-31 06:41:30,184.4,234,Very unhealthy 
1,2023-01-31 06:42:00,457.9,454,Extremely hazardous
1,2023-01-31 06:43:00,510.1,480,Extremely hazardous
1,2023-01-31 06:43:30,39.0,109,Slightly unhealthy
1,2023-01-31 06:44:00,294.5,344,Hazardous
1,2023-01-31 06:45:00,410.8,430,Extremely hazardous
1,2023-01-31 06:45:30,141.7,195,Unhealthy
1,2023-01-31 06:47:30,348.0,398,Hazardous
1,2023-01-31 06:49:00,278.0,328,Hazardous
1,2023-01-31 06:50:30,361.9,406,Extremely hazardous
1,2023-01-31 06:51:00,396.3,423,Extremely hazardous
1,2023-01-31 06:51:30,76.7,161,Unhealthy
1,2023-01-31 06:52:30,159.3,209,Very unhealthy 
1,2023-01-31 06:53:00,288.8,338,Hazardous
1,2023-01-31 06:53:30,120.9,184,Unhealthy
1,2023-01-31 06:54:30,168.0,218,Very unhealthy 
1,2023-01-31 06:55:00,329.8,379,Hazardous
1,2023-01-31 06:55:30,392.1,421,Extremely hazardous
1,2023-01-31 06:57:30,238.2,288,Very unhealthy 
1,2023-01-31 06:58:00,180.3,230,Very unhealthy 
1,2023-01-31 06:59:00,284.6,334,Hazardous
1,2023-01-31 06:59:30,211.5,261,Very unhealthy 
1,2023-01-31 07:01:00,215.2,265,Very unhealthy 
1,2023-01-31 07:01:30,266.5,316,Hazardous
1,2023-01-31 07:02:00,194.7,244,Very unhealthy 
1,2023-01-31 07:02:30,13.5,53,Moderate
1,2023-01-31 07:03:00,309.4,359,Hazardous
1,2023-01-31 07:03:30,118.2,183,Unhealthy
1,2023-01-31 07:04:00,534.1,492,Extremely hazardous
1,2023-01-31 07:04:30,29.1,86,Moderate
1,2023-01-31 07:05:00,540.1,495,Extremely hazardous
1,2023-01-31 07:05:30,439.6,445,Extremely hazardous
1,2023-01-31 07:06:30,194.5,244,Very unhealthy 
1,2023-01-31 07:07:30,384.5,417,Extremely hazardous
1,2023-01-31 07:08:00,385.2,417,Extremely hazardous
1,2023-01-31 07:09:30,400.4,425,Extremely hazardous
1,2023-01-31 07:10:30,44.0,121,Slightly unhealthy
1,2023-01-31 07:11:00,403.4,426,Extremely hazardous
1,2023-01-31 07:12:30,228.9,278,Very unhealthy 
1,2023-01-31 07:13:00,531.2,490,Extremely hazardous
1,2023-01-31 07:14:00,451.1,450,Extremely hazardous
1,2023-01-31 07:14:30,7.4,31,Good
1,2023-01-31 07:15:00,495.8,473,Extremely hazardous
1,2023-01-31 07:15:30,502.3,476,Extremely hazardous
1,2023-01-31 07:16:30,492.6,471,Extremely hazardous
1,2023-01-31 07:18:00,87.4,167,Unhealthy
1,2023-01-31 07:18:30,342.1,392,Hazardous
1,2023-01-31 07:19:00,129.2,189,Unhealthy
1,2023-01-31 07:19:30,395.0,422,Extremely hazardous
1,2023-01-31 07:20:00,424.0,437,Extremely hazardous
1,2023-01-31 07:20:30,119.4,184,Unhealthy
1,2023-01-31 07:21:30,327.4,377,Hazardous
1,2023-01-31 07:22:30,115.7,182,Unhealthy
1,2023-01-31 07:23:00,153.3,203,Very unhealthy 
1,2023-01-31 07:24:30,401.9,426,Extremely hazardous
1,2023-01-31 07:25:30,353.0,401,Extremely hazardous
1,2023-01-31 07:26:00,16.2,59,Moderate
1,2023-01-31 07:30:30,110.1,179,Unhealthy
1,2023-01-31 07:31:00,462.6,456,Extremely hazardous
1,2023-01-31 07:31:30,474.9,462,Extremely hazardous
1,2023-01-31 07:32:00,127.7,188,Unhealthy
1,2023-01-31 07:32:30,461.1,455,Extremely hazardous
1,2023-01-31 07:33:00,479.7,465,Extremely hazardous
1,2023-01-31 07:33:30,302.1,352,Hazardous
1,2023-01-31 07:35:00,97.5,172,Unhealthy
1,2023-01-31 07:36:30,460.5,455,Extremely hazardous
1,2023-01-31 07:37:00,505.5,478,Extremely hazardous
1,2023-01-31 07:37:30,135.0,192,Unhealthy
1,2023-01-31 07:38:00,366.0,408,Extremely hazardous
1,2023-01-31 07:38:30,242.7,292,Very unhealthy 
1,2023-01-31 07:40:30,212.2,262,Very unhealthy 
1,2023-01-31 07:41:00,540.3,495,Extremely hazardous
1,2023-01-31 07:42:00,501.8,476,Extremely hazardous
1,2023-01-31 07:42:30,31.2,91,Moderate
1,2023-01-31 07:43:00,236.8,286,Very unhealthy 
1,2023-01-31 07:44:00,100.4,174,Unhealthy
1,2023-01-31 07:46:00,19.5,66,Moderate
1,2023-01-31 07:46:30,67.9,157,Unhealthy
1,2023-01-31 07:47:30,322.0,372,Hazardous
1,2023-01-31 07:48:00,117.1,182,Unhealthy
1,2023-01-31 07:50:00,103.2,175,Unhealthy
1,2023-01-31 07:51:00,19.6,66,Moderate
1,2023-01-31 07:52:00,80.9,163,Unhealthy
1,2023-01-31 07:52:30,220.6,270,Very unhealthy 
1,2023-01-31 07:53:30,481.2,465,Extremely hazardous
1,2023-01-31 07:54:00,294.0,344,Hazardous
1,2023-01-31 07:56:00,374.2,412,Extremely hazardous
1,2023-01-31 07:57:30,298.5,348,Hazardous
1,2023-01-31 08:01:00,141.3,195,Unhealthy
1,2023-01-31 08:01:30,272.1,322,Hazardous
1,2023-01-31 08:03:00,332.4,382,Hazardous
1,2023-01-31 08:04:00,102.3,175,Unhealthy
1,2023-01-31 08:04:30,299.6,349,Hazardous
1,2023-01-31 08:05:30,486.5,468,Extremely hazardous
1,2023-01-31 08:06:00,315.7,365,Hazardous
1,2023-01-31 08:07:30,18.9,65,Moderate
1,2023-01-31 08:10:00,189.7,239,Very unhealthy 
1,2023-01-31 08:10:30,402.4,426,Extremely hazardous
1,2023-01-31 08:12:00,366.1,408,Extremely hazardous
1,2023-01-31 08:12:30,459.5,454,Extremely hazardous
1,2023-01-31 08:13:00,140.6,195,Unhealthy
1,2023-01-31 08:14:30,36.4,102,Slightly unhealthy
1,2023-01-31 08:15:00,226.2,276,Very unhealthy 
1,2023-01-31 08:16:30,436.4,443,Extremely hazardous
1,2023-01-31 08:17:00,285.8,335,Hazardous
1,2023-01-31 08:17:30,127.6,188,Unhealthy
1,2023-01-31 08:18:00,480.8,465,Extremely hazardous
1,2023-01-31 08:19:00,61.4,153,Unhealthy
1,2023-01-31 08:19:30,473.7,462,Extremely hazardous
1,2023-01-31 08:20:00,172.7,222,Very unhealthy 
1,2023-01-31 08:20:30,57.2,151,Unhealthy
1,2023-01-31 08:21:00,201.0,250,Very unhealthy 
1,2023-01-31 08:21:30,366.3,408,Extremely hazardous
1,2023-01-31 08:22:00,179.7,229,Very unhealthy 
1,2023-01-31 08:23:30,79.5,163,Unhealthy
1,2023-01-31 08:24:00,88.0,167,Unhealthy
1,2023-01-31 08:24:30,5.6,23,Good
1,2023-01-31 08:25:30,257.5,307,Hazardous
1,2023-01-31 08:26:00,304.6,354,Hazardous
1,2023-01-31 08:26:30,17.1,61,Moderate
1,2023-01-31 08:27:30,354.8,402,Extremely hazardous
1,2023-01-31 08:28:00,314.8,364,Hazardous
1,2023-01-31 08:28:30,5.9,25,Good
1,2023-01-31 08:29:30,533.5,492,Extremely hazardous
1,2023-01-31 08:30:00,160.3,210,Very unhealthy 
1,2023-01-31 08:31:30,102.6,175,Unhealthy
1,2023-01-31 08:32:00,162.1,212,Very unhealthy 
1,2023-01-31 08:33:00,257.7,307,Hazardous
1,2023-01-31 08:33:30,492.4,471,Extremely hazardous
1,2023-01-31 08:34:00,403.3,426,Extremely hazardous
1,2023-01-31 08:34:30,28.3,85,Moderate
1,2023-01-31 08:35:00,238.7,288,Very unhealthy 
1,2023-01-31 08:36:00,505.6,478,Extremely hazardous
1,2023-01-31 08:37:30,72.7,159,Unhealthy
1,2023-01-31 08:38:00,279.3,329,Hazardous
1,2023-01-31 08:38:30,180.0,230,Very unhealthy 
1,2023-01-31 08:39:00,529.9,490,Extremely hazardous
1,2023-01-31 08:40:00,161.0,210,Very unhealthy 
1,2023-01-31 08:44:30,35.1,99,Moderate
1,2023-01-31 08:45:00,171.3,221,Very unhealthy 
1,2023-01-31 08:46:30,155.9,205,Very unhealthy 
1,2023-01-31 08:47:30,71.8,159,Unhealthy
1,2023-01-31 08:48:00,251.9,301,Hazardous
1,2023-01-31 08:48:30,380.3,415,Extremely hazardous
1,2023-01-31 08:49:00,252.2,302,Hazardous
1,2023-01-31 08:49:30,259.9,309,Hazardous
1,2023-01-31 08:50:00,160.1,210,Very unhealthy 
1,2023-01-31 08:51:00,304.3,354,Hazardous
1,2023-01-31 08:51:30,301.2,351,Hazardous
1,2023-01-31 08:54:00,292.3,342,Hazardous
1,2023-01-31 08:54:30,17.0,61,Moderate
1,2023-01-31 08:55:00,27.4,83,Moderate
1,2023-01-31 08:56:00,96.0,171,Unhealthy
1,2023-01-31 08:57:00,69.3,157,Unhealthy
1,2023-01-31 08:59:00,541.7,496,Extremely hazardous
1,2023-01-31 08:59:30,108.3,178,Unhealthy
1,2023-01-31 09:00:00,125.7,187,Unhealthy
1,2023-01-31 09:00:30,398.1,424,Extremely hazardous
1,2023-01-31 09:01:00,34.7,98,Moderate
1,2023-01-31 09:01:30,511.1,480,Extremely hazardous
1,2023-01-31 09:02:00,203.9,253,Very unhealthy 
1,2023-01-31 09:03:30,240.1,290,Very unhealthy 
1,2023-01-31 09:04:00,89.8,168,Unhealthy
1,2023-01-31 09:06:00,299.3,349,Hazardous
1,2023-01-31 09:07:00,192.6,242,Very unhealthy 
1,2023-01-31 09:07:30,537.6,494,Extremely hazardous
1,2023-01-31 09:08:00,523.5,486,Extremely hazardous
1,2023-01-31 09:08:30,310.0,360,Hazardous
1,2023-01-31 09:09:30,50.2,137,Slightly unhealthy
1,2023-01-31 09:10:30,56.2,150,Unhealthy
1,2023-01-31 09:11:00,168.3,218,Very unhealthy 
1,2023-01-31 09:11:30,133.4,191,Unhealthy
1,2023-01-31 09:13:00,247.9,297,Very unhealthy 
1,2023-01-31 09:13:30,410.4,430,Extremely hazardous
1,2023-01-31 09:14:00,59.8,152,Unhealthy
1,2023-01-31 09:14:30,193.9,243,Very unhealthy 
1,2023-01-31 09:16:30,322.7,372,Hazardous
1,2023-01-31 09:17:00,345.6,395,Hazardous
1,2023-01-31 09:17:30,118.6,183,Unhealthy
1,2023-01-31 09:18:00,408.8,429,Extremely hazardous
1,2023-01-31 09:20:00,264.7,314,Hazardous
1,2023-01-31 09:20:30,467.3,458,Extremely hazardous
1,2023-01-31 09:22:00,260.6,310,Hazardous
1,2023-01-31 09:22:30,235.0,284,Very unhealthy 
1,2023-01-31 09:23:00,230.7,280,Very unhealthy 
1,2023-01-31 09:24:00,349.8,399,Hazardous
1,2023-01-31 09:26:00,24.3,76,Moderate
1,2023-01-31 09:27:00,388.1,419,Extremely hazardous
1,2023-01-31 09:28:00,22.6,73,Moderate
1,2023-01-31 09:28:30,103.1,175,Unhealthy
1,2023-01-31 09:30:00,33.7,96,Moderate
1,2023-01-31 09:31:00,146.1,198,Unhealthy
1,2023-01-31 09:31:30,36.3,102,Slightly unhealthy
1,2023-01-31 09:33:00,409.2,429,Extremely hazardous
1,2023-01-31 09:33:30,116.3,182,Unhealthy
1,2023-01-31 09:34:00,498.5,474,Extremely hazardous
1,2023-01-31 09:35:00,464.1,457,Extremely hazardous
1,2023-01-31 09:36:30,424.2,437,Extremely hazardous
1,2023-01-31 09:37:00,179.0,228,Very unhealthy 
1,2023-01-31 09:37:30,389.6,420,Extremely hazardous
1,2023-01-31 09:38:30,38.0,106,Slightly unhealthy
1,2023-01-31 09:39:00,254.9,304,Hazardous
1,2023-01-31 09:39:30,54.7,148,Slightly unhealthy
1,2023-01-31 09:42:00,256.3,306,Hazardous
1,2023-01-31 09:42:30,133.7,191,Unhealthy
1,2023-01-31 09:43:30,124.7,186,Unhealthy
1,2023-01-31 09:44:00,441.5,446,Extremely hazardous
1,2023-01-31 09:45:00,129.2,189,Unhealthy
1,2023-01-31 09:45:30,493.9,472,Extremely hazardous
1,2023-01-31 09:47:00,372.0,411,Extremely hazardous
1,2023-01-31 09:47:30,166.5,216,Very unhealthy 
1,2023-01-31 09:50:30,11.6,48,Good
1,2023-01-31 09:51:30,55.7,150,Unhealthy
1,2023-01-31 09:53:30,437.7,444,Extremely hazardous
1,2023-01-31 09:55:00,505.3,477,Extremely hazardous
1,2023-01-31 09:56:30,184.7,234,Very unhealthy 
1,2023-01-31 09:57:30,268.1,318,Hazardous
1,2023-01-31 09:58:30,127.2,188,Unhealthy
1,2023-01-31 09:59:00,328.8,378,Hazardous
1,2023-01-31 09:59:30,309.0,358,Hazardous
1,2023-01-31 10:00:00,104.8,176,Unhealthy
1,2023-01-31 10:01:00,329.4,379,Hazardous
1,2023-01-31 10:01:30,223.7,273,Very unhealthy 
1,2023-01-31 10:02:00,146.6,198,Unhealthy
1,2023-01-31 10:02:30,373.0,411,Extremely hazardous
1,2023-01-31 10:03:00,505.6,478,Extremely hazardous
1,2023-01-31 10:03:30,335.6,385,Hazardous
1,2023-01-31 10:04:00,454.6,452,Extremely hazardous
1,2023-01-31 10:04:30,495.4,472,Extremely hazardous
1,2023-01-31 10:05:00,48.9,134,Slightly unhealthy
1,2023-01-31 10:06:00,169.5,219,Very unhealthy 
1,2023-01-31 10:07:00,112.3,180,Unhealthy
1,2023-01-31 10:07:30,333.1,383,Hazardous
1,2023-01-31 10:08:00,524.7,487,Extremely hazardous
1,2023-01-31 10:08:30,325.3,375,Hazardous
1,2023-01-31 10:10:00,164.3,214,Very unhealthy 
1,2023-01-31 10:10:30,384.5,417,Extremely hazardous
1,2023-01-31 10:13:00,223.0,272,Very unhealthy 
1,2023-01-31 10:13:30,353.4,401,Extremely hazardous
1,2023-01-31 10:14:00,494.1,472,Extremely hazardous
1,2023-01-31 10:14:30,51.8,141,Slightly unhealthy
1,2023-01-31 10:15:00,431.5,440,Extremely hazardous
1,2023-01-31 10:16:00,235.7,285,Very unhealthy 
1,2023-01-31 10:18:00,479.0,464,Extremely hazardous
1,2023-01-31 10:19:00,184.1,234,Very unhealthy 
1,2023-01-31 10:21:30,490.4,470,Extremely hazardous
1,2023-01-31 10:22:00,180.6,230,Very unhealthy 
1,2023-01-31 10:22:30,284.4,334,Hazardous
1,2023-01-31 10:23:30,119.7,184,Unhealthy
1,2023-01-31 10:25:30,297.0,346,Hazardous
1,2023-01-31 10:26:00,359.0,404,Extremely hazardous
1,2023-01-31 10:26:30,59.1,152,Unhealthy
1,2023-01-31 10:27:00,465.6,458,Extremely hazardous
1,2023-01-31 10:27:30,57.0,151,Unhealthy
1,2023-01-31 10:28:00,386.9,418,Extremely hazardous
1,2023-01-31 10:29:00,310.8,360,Hazardous
1,2023-01-31 10:29:30,466.8,458,Extremely hazardous
1,2023-01-31 10:30:30,127.7,188,Unhealthy
1,2023-01-31 10:31:00,516.0,483,Extremely hazardous
1,2023-01-31 10:32:00,333.0,382,Hazardous
1,2023-01-31 10:32:30,344.6,394,Hazardous
1,2023-01-31 10:33:30,368.9,409,Extremely hazardous
1,2023-01-31 10:35:00,224.2,274,Very unhealthy 
1,2023-01-31 10:35:30,357.9,404,Extremely hazardous
1,2023-01-31 10:36:00,10.0,42,Good
1,2023-01-31 10:36:30,338.0,388,Hazardous
1,2023-01-31 10:37:00,53.0,144,Slightly unhealthy
1,2023-01-31 10:37:30,466.8,458,Extremely hazardous
1,2023-01-31 10:40:00,424.0,437,Extremely hazardous
1,2023-01-31 10:41:00,456.5,453,Extremely hazardous
1,2023-01-31 10:42:00,317.0,366,Hazardous
1,2023-01-31 10:43:30,23.1,74,Moderate
1,2023-01-31 10:44:30,95.6,171,Unhealthy
1,2023-01-31 10:45:00,515.1,482,Extremely hazardous
1,2023-01-31 10:45:30,110.9,179,Unhealthy
