id,time,values,aqi,pollution
1,2023-01-31 10:47:00,435.0,442,Extremely hazardous
1,2023-01-31 10:47:30,72.2,159,Unhealthy
1,2023-01-31 10:49:30,242.4,292,Very unhealthy 
1,2023-01-31 10:50:00,467.9,459,Extremely hazardous
1,2023-01-31 10:51:30,29.4,87,Moderate
1,2023-01-31 10:52:00,436.6,443,Extremely hazardous
1,2023-01-31 10:53:30,144.1,197,Unhealthy
1,2023-01-31 10:54:00,495.2,472,Extremely hazardous
1,2023-01-31 10:54:30,546.9,498,Extremely hazardous
1,2023-01-31 10:55:00,378.1,414,Extremely hazardous
1,2023-01-31 10:56:00,449.4,449,Extremely hazardous
1,2023-01-31 10:56:30,392.9,421,Extremely hazardous
1,2023-01-31 10:57:30,210.3,260,Very unhealthy 
1,2023-01-31 10:58:00,477.5,464,Extremely hazardous
1,2023-01-31 10:59:00,301.7,351,Hazardous
1,2023-01-31 10:59:30,400.4,425,Extremely hazardous
1,2023-01-31 11:00:00,88.7,167,Unhealthy
1,2023-01-31 11:01:00,57.9,151,Unhealthy
1,2023-01-31 11:01:30,394.1,422,Extremely hazardous
1,2023-01-31 11:02:00,74.7,160,Unhealthy
1,2023-01-31 11:02:30,22.2,72,Moderate
1,2023-01-31 11:03:00,92.7,170,Unhealthy
1,2023-01-31 11:04:00,429.9,440,Extremely hazardous
1,2023-01-31 11:04:30,356.7,403,Extremely hazardous
1,2023-01-31 11:05:00,432.8,441,Extremely hazardous
1,2023-01-31 11:05:30,476.9,463,Extremely hazardous
1,2023-01-31 11:06:00,382.4,416,Extremely hazardous
1,2023-01-31 11:06:30,296.4,346,Hazardous
1,2023-01-31 11:08:00,320.0,370,Hazardous
1,2023-01-31 11:10:30,447.9,449,Extremely hazardous
1,2023-01-31 11:11:00,115.9,182,Unhealthy
1,2023-01-31 11:12:00,168.2,218,Very unhealthy 
1,2023-01-31 11:13:00,375.8,413,Extremely hazardous
1,2023-01-31 11:13:30,92.0,169,Unhealthy
1,2023-01-31 11:14:00,225.7,275,Very unhealthy 
1,2023-01-31 11:14:30,313.4,363,Hazardous
1,2023-01-31 11:15:30,5.9,25,Good
1,2023-01-31 11:16:00,333.6,383,Hazardous
1,2023-01-31 11:16:30,32.3,93,Moderate
1,2023-01-31 11:17:30,383.7,417,Extremely hazardous
1,2023-01-31 11:19:00,141.0,195,Unhealthy
1,2023-01-31 11:22:30,341.9,391,Hazardous
1,2023-01-31 11:23:00,519.4,484,Extremely hazardous
1,2023-01-31 11:23:30,77.0,161,Unhealthy
1,2023-01-31 11:24:30,427.0,438,Extremely hazardous
1,2023-01-31 11:25:30,386.4,418,Extremely hazardous
1,2023-01-31 11:26:30,207.3,257,Very unhealthy 
1,2023-01-31 11:27:00,5.7,24,Good
1,2023-01-31 11:27:30,242.7,292,Very unhealthy 
1,2023-01-31 11:28:00,106.6,177,Unhealthy
1,2023-01-31 11:29:00,377.5,414,Extremely hazardous
1,2023-01-31 11:29:30,139.7,194,Unhealthy
1,2023-01-31 11:30:00,58.1,151,Unhealthy
1,2023-01-31 11:30:30,339.0,388,Hazardous
1,2023-01-31 11:32:00,435.3,442,Extremely hazardous
1,2023-01-31 11:34:30,49.4,135,Slightly unhealthy
1,2023-01-31 11:35:30,319.1,369,Hazardous
1,2023-01-31 11:36:00,459.8,455,Extremely hazardous
1,2023-01-31 11:36:30,451.8,451,Extremely hazardous
1,2023-01-31 11:37:30,99.8,173,Unhealthy
1,2023-01-31 11:38:00,6.6,27,Good
1,2023-01-31 11:38:30,363.7,407,Extremely hazardous
1,2023-01-31 11:40:30,472.1,461,Extremely hazardous
1,2023-01-31 11:41:00,80.3,163,Unhealthy
1,2023-01-31 11:41:30,168.8,218,Very unhealthy 
1,2023-01-31 11:42:30,429.5,440,Extremely hazardous
1,2023-01-31 11:43:30,33.9,97,Moderate
1,2023-01-31 11:46:00,340.7,390,Hazardous
1,2023-01-31 11:47:00,186.5,236,Very unhealthy 
1,2023-01-31 11:48:00,391.4,420,Extremely hazardous
1,2023-01-31 11:49:00,356.4,403,Extremely hazardous
1,2023-01-31 11:50:00,210.3,260,Very unhealthy 
1,2023-01-31 11:50:30,366.2,408,Extremely hazardous
1,2023-01-31 11:51:00,550.4,500,Extremely hazardous
1,2023-01-31 11:54:00,40.2,112,Slightly unhealthy
1,2023-01-31 11:57:00,345.7,395,Hazardous
1,2023-01-31 11:57:30,144.8,197,Unhealthy
1,2023-01-31 11:58:00,39.2,109,Slightly unhealthy
1,2023-01-31 11:58:30,179.3,229,Very unhealthy 
1,2023-01-31 11:59:30,278.8,328,Hazardous
1,2023-01-31 12:00:00,199.7,249,Very unhealthy 
1,2023-01-31 12:01:00,341.4,391,Hazardous
1,2023-01-31 12:01:30,537.4,493,Extremely hazardous
1,2023-01-31 12:02:00,202.3,252,Very unhealthy 
1,2023-01-31 12:03:00,464.6,457,Extremely hazardous
1,2023-01-31 12:03:30,382.4,416,Extremely hazardous
1,2023-01-31 12:04:00,50.4,137,Slightly unhealthy
1,2023-01-31 12:04:30,428.3,439,Extremely hazardous
1,2023-01-31 12:05:00,255.5,305,Hazardous
1,2023-01-31 12:05:30,91.1,169,Unhealthy
1,2023-01-31 12:06:30,133.9,191,Unhealthy
1,2023-01-31 12:07:00,342.6,392,Hazardous
1,2023-01-31 12:07:30,531.9,491,Extremely hazardous
1,2023-01-31 12:08:00,458.7,454,Extremely hazardous
1,2023-01-31 12:09:00,162.7,212,Very unhealthy 
1,2023-01-31 12:09:30,267.8,317,Hazardous
1,2023-01-31 12:11:00,95.4,171,Unhealthy
1,2023-01-31 12:11:30,337.7,387,Hazardous
1,2023-01-31 12:12:00,385.2,417,Extremely hazardous
1,2023-01-31 12:12:30,204.2,254,Very unhealthy 
1,2023-01-31 12:13:00,304.0,354,Hazardous
1,2023-01-31 12:13:30,163.3,213,Very unhealthy 
1,2023-01-31 12:14:30,180.7,230,Very unhealthy 
1,2023-01-31 12:15:00,196.8,246,Very unhealthy 
1,2023-01-31 12:15:30,196.5,246,Very unhealthy 
1,2023-01-31 12:16:00,190.9,240,Very unhealthy 
1,2023-01-31 12:16:30,354.3,402,Extremely hazardous
1,2023-01-31 12:17:00,396.2,423,Extremely hazardous
1,2023-01-31 12:18:00,328.9,378,Hazardous
1,2023-01-31 12:18:30,235.9,285,Very unhealthy 
1,2023-01-31 12:19:00,367.6,409,Extremely hazardous
1,2023-01-31 12:19:30,217.0,266,Very unhealthy 
1,2023-01-31 12:20:30,225.8,275,Very unhealthy 
1,2023-01-31 12:21:00,150.4,200,Unhealthy
1,2023-01-31 12:23:00,229.3,279,Very unhealthy 
1,2023-01-31 12:23:30,291.1,341,Hazardous
1,2023-01-31 12:24:00,28.8,86,Moderate
1,2023-01-31 12:25:00,399.9,425,Extremely hazardous
1,2023-01-31 12:25:30,240.6,290,Very unhealthy 
1,2023-01-31 12:26:00,520.2,485,Extremely hazardous
1,2023-01-31 12:27:00,510.1,480,Extremely hazardous
1,2023-01-31 12:27:30,394.8,422,Extremely hazardous
1,2023-01-31 12:28:00,227.0,276,Very unhealthy 
1,2023-01-31 12:29:30,224.3,274,Very unhealthy 
1,2023-01-31 12:30:00,550.2,500,Extremely hazardous
1,2023-01-31 12:31:30,131.8,190,Unhealthy
1,2023-01-31 12:32:00,116.3,182,Unhealthy
1,2023-01-31 12:33:00,478.0,464,Extremely hazardous
1,2023-01-31 12:34:30,289.9,339,Hazardous
1,2023-01-31 12:35:00,225.9,275,Very unhealthy 
1,2023-01-31 12:35:30,212.5,262,Very unhealthy 
1,2023-01-31 12:36:00,463.3,456,Extremely hazardous
1,2023-01-31 12:36:30,294.5,344,Hazardous
1,2023-01-31 12:37:30,325.5,375,Hazardous
1,2023-01-31 12:41:30,196.7,246,Very unhealthy 
1,2023-01-31 12:42:00,294.9,344,Hazardous
1,2023-01-31 12:42:30,277.6,327,Hazardous
1,2023-01-31 12:43:30,262.1,312,Hazardous
1,2023-01-31 12:44:00,378.2,414,Extremely hazardous
1,2023-01-31 12:45:00,378.6,414,Extremely hazardous
1,2023-01-31 12:45:30,50.4,137,Slightly unhealthy
1,2023-01-31 12:46:30,465.3,457,Extremely hazardous
1,2023-01-31 12:48:00,427.1,438,Extremely hazardous
1,2023-01-31 12:50:00,493.9,472,Extremely hazardous
1,2023-01-31 12:51:00,446.8,448,Extremely hazardous
1,2023-01-31 12:55:00,250.3,300,Very unhealthy 
1,2023-01-31 12:55:30,13.5,53,Moderate
1,2023-01-31 12:56:30,337.4,387,Hazardous
1,2023-01-31 12:57:00,251.6,301,Hazardous
1,2023-01-31 12:58:00,201.0,250,Very unhealthy 
1,2023-01-31 12:58:30,253.7,303,Hazardous
1,2023-01-31 12:59:00,410.0,430,Extremely hazardous
1,2023-01-31 12:59:30,374.9,412,Extremely hazardous
1,2023-01-31 13:00:00,433.4,441,Extremely hazardous
1,2023-01-31 13:01:00,263.0,312,Hazardous
1,2023-01-31 13:01:30,251.1,301,Hazardous
1,2023-01-31 13:02:00,206.5,256,Very unhealthy 
1,2023-01-31 13:03:00,252.6,302,Hazardous
1,2023-01-31 13:04:00,289.7,339,Hazardous
1,2023-01-31 13:04:30,355.3,402,Extremely hazardous
1,2023-01-31 13:06:30,319.7,369,Hazardous
1,2023-01-31 13:07:00,458.2,454,Extremely hazardous
1,2023-01-31 13:07:30,512.0,481,Extremely hazardous
1,2023-01-31 13:08:00,252.1,302,Hazardous
1,2023-01-31 13:08:30,104.3,176,Unhealthy
1,2023-01-31 13:09:00,403.5,426,Extremely hazardous
1,2023-01-31 13:10:30,501.6,476,Extremely hazardous
1,2023-01-31 13:11:00,371.0,410,Extremely hazardous
1,2023-01-31 13:11:30,488.0,469,Extremely hazardous
1,2023-01-31 13:12:30,77.7,162,Unhealthy
1,2023-01-31 13:13:00,159.9,209,Very unhealthy 
1,2023-01-31 13:13:30,164.4,214,Very unhealthy 
1,2023-01-31 13:14:00,395.9,423,Extremely hazardous
1,2023-01-31 13:15:00,282.7,332,Hazardous
1,2023-01-31 13:15:30,131.7,190,Unhealthy
1,2023-01-31 13:16:30,433.7,442,Extremely hazardous
1,2023-01-31 13:17:30,151.9,201,Very unhealthy 
1,2023-01-31 13:18:00,371.1,410,Extremely hazardous
1,2023-01-31 13:18:30,115.7,182,Unhealthy
1,2023-01-31 13:19:30,386.6,418,Extremely hazardous
1,2023-01-31 13:20:00,284.8,334,Hazardous
1,2023-01-31 13:20:30,296.0,346,Hazardous
1,2023-01-31 13:21:00,241.5,291,Very unhealthy 
1,2023-01-31 13:21:30,249.3,299,Very unhealthy 
1,2023-01-31 13:22:00,82.2,164,Unhealthy
1,2023-01-31 13:23:30,392.3,421,Extremely hazardous
1,2023-01-31 13:24:00,48.1,132,Slightly unhealthy
1,2023-01-31 13:24:30,327.8,377,Hazardous
1,2023-01-31 13:25:00,218.5,268,Very unhealthy 
1,2023-01-31 13:26:00,384.7,417,Extremely hazardous
1,2023-01-31 13:26:30,298.7,348,Hazardous
1,2023-01-31 13:27:00,78.2,162,Unhealthy
1,2023-01-31 13:27:30,46.7,128,Slightly unhealthy
1,2023-01-31 13:28:00,31.5,91,Moderate
1,2023-01-31 13:29:30,295.7,345,Hazardous
1,2023-01-31 13:32:00,308.1,358,Hazardous
1,2023-01-31 13:32:30,148.6,199,Unhealthy
1,2023-01-31 13:34:00,446.8,448,Extremely hazardous
1,2023-01-31 13:35:30,312.1,362,Hazardous
1,2023-01-31 13:36:00,381.4,415,Extremely hazardous
1,2023-01-31 13:37:00,90.6,168,Unhealthy
1,2023-01-31 13:37:30,238.2,288,Very unhealthy 
1,2023-01-31 13:38:00,89.9,168,Unhealthy
1,2023-01-31 13:38:30,510.3,480,Extremely hazardous
1,2023-01-31 13:39:00,453.5,452,Extremely hazardous
1,2023-01-31 13:40:00,500.7,475,Extremely hazardous
1,2023-01-31 13:40:30,336.9,386,Hazardous
1,2023-01-31 13:41:00,58.9,152,Unhealthy
1,2023-01-31 13:41:30,377.0,413,Extremely hazardous
1,2023-01-31 13:42:00,16.2,59,Moderate
1,2023-01-31 13:42:30,6.7,28,Good
1,2023-01-31 13:43:00,521.0,485,Extremely hazardous
1,2023-01-31 13:44:30,421.1,435,Extremely hazardous
1,2023-01-31 13:46:00,95.9,171,Unhealthy
1,2023-01-31 13:46:30,351.8,401,Extremely hazardous
1,2023-01-31 13:47:30,432.3,441,Extremely hazardous
1,2023-01-31 13:48:30,373.6,412,Extremely hazardous
1,2023-01-31 13:49:30,393.9,422,Extremely hazardous
1,2023-01-31 13:50:00,150.9,200,Very unhealthy 
1,2023-01-31 13:51:30,201.8,251,Very unhealthy 
1,2023-01-31 13:53:00,20.7,69,Moderate
1,2023-01-31 13:54:00,51.1,139,Slightly unhealthy
1,2023-01-31 13:54:30,349.5,399,Hazardous
1,2023-01-31 13:55:00,526.4,488,Extremely hazardous
1,2023-01-31 13:55:30,261.3,311,Hazardous
1,2023-01-31 13:58:30,234.9,284,Very unhealthy 
1,2023-01-31 13:59:00,26.2,80,Moderate
1,2023-01-31 14:00:30,523.3,486,Extremely hazardous
1,2023-01-31 14:01:00,396.4,423,Extremely hazardous
1,2023-01-31 14:02:00,502.6,476,Extremely hazardous
1,2023-01-31 14:03:30,74.8,160,Unhealthy
1,2023-01-31 14:04:30,202.0,252,Very unhealthy 
1,2023-01-31 14:05:00,358.2,404,Extremely hazardous
1,2023-01-31 14:05:30,240.9,290,Very unhealthy 
1,2023-01-31 14:06:00,480.7,465,Extremely hazardous
1,2023-01-31 14:06:30,439.5,444,Extremely hazardous
1,2023-01-31 14:07:00,442.1,446,Extremely hazardous
1,2023-01-31 14:07:30,95.4,171,Unhealthy
1,2023-01-31 14:08:00,280.8,330,Hazardous
1,2023-01-31 14:08:30,82.9,164,Unhealthy
1,2023-01-31 14:09:00,102.1,175,Unhealthy
1,2023-01-31 14:10:00,117.1,182,Unhealthy
1,2023-01-31 14:10:30,484.2,467,Extremely hazardous
1,2023-01-31 14:11:30,174.6,224,Very unhealthy 
1,2023-01-31 14:12:00,85.1,166,Unhealthy
1,2023-01-31 14:13:00,34.2,97,Moderate
1,2023-01-31 14:13:30,347.2,397,Hazardous
1,2023-01-31 14:14:00,391.8,421,Extremely hazardous
1,2023-01-31 14:14:30,169.9,219,Very unhealthy 
1,2023-01-31 14:15:00,209.2,259,Very unhealthy 
1,2023-01-31 14:16:30,491.4,470,Extremely hazardous
1,2023-01-31 14:17:00,429.7,440,Extremely hazardous
1,2023-01-31 14:18:00,415.4,432,Extremely hazardous
1,2023-01-31 14:19:00,244.5,294,Very unhealthy 
1,2023-01-31 14:19:30,225.5,275,Very unhealthy 
1,2023-01-31 14:20:00,443.7,447,Extremely hazardous
1,2023-01-31 14:22:00,186.2,236,Very unhealthy 
1,2023-01-31 14:22:30,496.0,473,Extremely hazardous
1,2023-01-31 14:23:00,395.7,423,Extremely hazardous
1,2023-01-31 14:23:30,489.2,469,Extremely hazardous
1,2023-01-31 14:24:30,376.3,413,Extremely hazardous
1,2023-01-31 14:25:00,7.2,30,Good
1,2023-01-31 14:26:00,313.7,363,Hazardous
1,2023-01-31 14:28:00,355.9,403,Extremely hazardous
1,2023-01-31 14:29:00,404.0,427,Extremely hazardous
1,2023-01-31 14:30:00,497.6,474,Extremely hazardous
1,2023-01-31 14:31:30,478.9,464,Extremely hazardous
1,2023-01-31 14:32:00,503.2,476,Extremely hazardous
1,2023-01-31 14:32:30,485.3,467,Extremely hazardous
1,2023-01-31 14:34:30,9.8,41,Good
1,2023-01-31 14:35:30,88.5,167,Unhealthy
1,2023-01-31 14:36:00,264.4,314,Hazardous
1,2023-01-31 14:36:30,331.8,381,Hazardous
1,2023-01-31 14:38:00,383.0,416,Extremely hazardous
1,2023-01-31 14:38:30,191.2,241,Very unhealthy 
1,2023-01-31 14:39:00,356.0,403,Extremely hazardous
1,2023-01-31 14:40:30,437.3,443,Extremely hazardous
1,2023-01-31 14:41:00,97.9,172,Unhealthy
1,2023-01-31 14:41:30,538.5,494,Extremely hazardous
1,2023-01-31 14:42:00,462.1,456,Extremely hazardous
1,2023-01-31 14:42:30,292.3,342,Hazardous
1,2023-01-31 14:43:00,380.9,415,Extremely hazardous
1,2023-01-31 14:46:00,138.6,194,Unhealthy
1,2023-01-31 14:46:30,281.7,331,Hazardous
1,2023-01-31 14:47:00,366.6,408,Extremely hazardous
1,2023-01-31 14:48:00,257.3,307,Hazardous
1,2023-01-31 14:48:30,227.9,277,Very unhealthy 
1,2023-01-31 14:49:30,96.4,172,Unhealthy
1,2023-01-31 14:50:00,492.1,471,Extremely hazardous
1,2023-01-31 14:50:30,396.1,423,Extremely hazardous
1,2023-01-31 14:51:30,241.6,291,Very unhealthy 
1,2023-01-31 14:52:30,207.2,257,Very unhealthy 
1,2023-01-31 14:54:00,522.3,486,Extremely hazardous
1,2023-01-31 14:54:30,46.1,126,Slightly unhealthy
1,2023-01-31 14:55:30,80.8,163,Unhealthy
1,2023-01-31 14:57:30,312.0,362,Hazardous
1,2023-01-31 14:58:00,408.3,429,Extremely hazardous
1,2023-01-31 14:59:30,324.7,374,Hazardous
1,2023-01-31 15:01:00,150.2,200,Unhealthy
1,2023-01-31 15:03:00,135.8,192,Unhealthy
1,2023-01-31 15:03:30,226.1,276,Very unhealthy 
1,2023-01-31 15:06:30,73.9,160,Unhealthy
1,2023-01-31 15:07:30,97.5,172,Unhealthy
1,2023-01-31 15:08:30,498.9,474,Extremely hazardous
1,2023-01-31 15:09:00,109.6,178,Unhealthy
1,2023-01-31 15:09:30,323.0,372,Hazardous
1,2023-01-31 15:10:30,401.4,425,Extremely hazardous
1,2023-01-31 15:12:30,473.1,461,Extremely hazardous
1,2023-01-31 15:13:30,460.6,455,Extremely hazardous
1,2023-01-31 15:14:30,131.9,190,Unhealthy
1,2023-01-31 15:15:00,303.7,353,Hazardous
1,2023-01-31 15:16:30,164.7,214,Very unhealthy 
1,2023-01-31 15:17:00,251.9,301,Hazardous
1,2023-01-31 15:18:00,365.1,407,Extremely hazardous
1,2023-01-31 15:18:30,18.8,64,Moderate
1,2023-01-31 15:19:00,421.4,435,Extremely hazardous
1,2023-01-31 15:19:30,225.1,275,Very unhealthy 
1,2023-01-31 15:20:00,265.3,315,Hazardous
1,2023-01-31 15:21:00,99.7,173,Unhealthy
1,2023-01-31 15:22:00,290.2,340,Hazardous
1,2023-01-31 15:24:30,416.6,433,Extremely hazardous
1,2023-01-31 15:26:00,59.4,152,Unhealthy
1,2023-01-31 15:26:30,296.6,346,Hazardous
1,2023-01-31 15:27:30,16.6,60,Moderate
1,2023-01-31 15:28:00,315.1,365,Hazardous
1,2023-01-31 15:29:30,271.8,321,Hazardous
1,2023-01-31 15:30:00,153.9,203,Very unhealthy 
1,2023-01-31 15:31:00,139.3,194,Unhealthy
1,2023-01-31 15:31:30,21.1,69,Moderate
1,2023-01-31 15:32:30,313.9,363,Hazardous
1,2023-01-31 15:33:00,176.6,226,Very unhealthy 
1,2023-01-31 15:33:30,256.8,306,Hazardous
1,2023-01-31 15:34:00,437.4,443,Extremely hazardous
1,2023-01-31 15:35:00,50.1,136,Slightly unhealthy
1,2023-01-31 15:35:30,471.7,461,Extremely hazardous
1,2023-01-31 15:36:30,34.6,98,Moderate
1,2023-01-31 15:37:00,466.0,458,Extremely hazardous
1,2023-01-31 15:37:30,457.6,454,Extremely hazardous
1,2023-01-31 15:38:30,112.4,180,Unhealthy
1,2023-01-31 15:39:00,472.6,461,Extremely hazardous
1,2023-01-31 15:39:30,471.2,460,Extremely hazardous
1,2023-01-31 15:40:00,78.4,162,Unhealthy
1,2023-01-31 15:40:30,137.2,193,Unhealthy
1,2023-01-31 15:42:00,359.8,405,Extremely hazardous
1,2023-01-31 15:44:00,388.1,419,Extremely hazardous
1,2023-01-31 15:44:30,62.0,153,Unhealthy
1,2023-01-31 15:47:00,269.7,319,Hazardous
1,2023-01-31 15:47:30,421.2,435,Extremely hazardous
1,2023-01-31 15:48:00,234.4,284,Very unhealthy 
1,2023-01-31 15:49:00,97.8,172,Unhealthy
1,2023-01-31 15:50:00,525.9,488,Extremely hazardous
1,2023-01-31 15:51:30,68.3,157,Unhealthy
1,2023-01-31 15:52:30,144.6,197,Unhealthy
1,2023-01-31 15:53:00,267.0,316,Hazardous
1,2023-01-31 15:53:30,326.1,376,Hazardous
1,2023-01-31 15:54:00,181.2,231,Very unhealthy 
1,2023-01-31 15:54:30,147.0,198,Unhealthy
1,2023-01-31 15:56:00,248.3,298,Very unhealthy 
1,2023-01-31 15:57:30,435.7,443,Extremely hazardous
1,2023-01-31 15:58:00,226.8,276,Very unhealthy 
1,2023-01-31 15:59:00,381.7,416,Extremely hazardous
1,2023-01-31 15:59:30,186.0,236,Very unhealthy 
1,2023-01-31 16:00:00,430.3,440,Extremely hazardous
